baslik,icerik
YAĞ ŞEKER UN,"Cimri bakkalın telefonu uzun uzun çaldı. Bakkal telefonu açtığında karşı taraftan bir ses : “Sizde yağ var mı?” diye sordu: “- Evet var. “ “- Peki şeker?“ “- Evet, var efendim.“ “- Ya un?” “- O da var efendim.“ “- Öyleyse neden helva yapıp yemiyorsunuz?” kıssa tadında fıkralar53"
OYUN BİTER,"Berber tıraş ettiği müşterisine karşı kaldırımda dikilen ço - cuğu göstererek; “- Şu çocuk var ya, dünyanın en salak çocuğu. Bizi takip et şimdi.” der ve el hareketiyle çocuğu yanına çağırır. Bir elinde bir lira ile diğer elindeki beş lirayı çocuğa uzatarak; “- Hangisini istiyorsun?” der. Çocuk da bir lirayı alıp çıkar. Adam müşterisine dönerek; “- Gördün mü? Hiç değişmiyor, aptal işte!” der. Müşterisi tıraşını olup dışarı çıktığında, yüz metre kadar ile - ride dondurma yiyen o çocukla karşılaşır. Çocuğa: “- Neden beş lirayı değil de bir lira aldın? ” diye sorar. Çocuk dondurmasını yalayarken adama cevap verir: “- Ben o 5 lirayı aldığım gün bu oyun biter.”"
NİYE YEMİYORSUN,"Adamın biri iş icabı şehire gitmiş. Ancak kesesini kaybet - miş, meteliksiz kalmış. Bu arada iyice acıkmış. Ayakları onu bir fırının önüne götürmüş. Uzun uzun ekmekleri seyrettikten sonra içeri girip fırıncıya: “- Arkadaş bu ekmekler senin mi?” demiş. Fırıncı; “- Evet, benim… Ne oldu, niye sordun?” “- Şey... Ne diye yemiyorsun?” ”Aç kurt aslana saldırır.” “Açlık sofuluğu bozar.” “Aç köpek fırın deler.”  Türk Atasözleri.--------------------------------------------------------- aile fıkraları54"
NİZASIZ ODUN,"Odun satarak geçimini temin eden köylünün birisi, günaşırı kesip doğradığı odunları atına yükler ve satmak üzere ka - sabaya gidermiş. Kasabanın girişinde bir hamam varmış. Hamamcı, oduncunun geleceği gün ve saatleri takip eder, genellikle getirdiği odunları satın alırmış. Ancak oduncu ile fiyat konusunda her sefer bir nizaları (çekişme, münakaşa) olurmuş. “-Dayım, odunlar satılıksa ben alayım?” “-Satılık.” “-Kaç paraya yıkacan?” “-40 lira.” “-Çok değil mi? Daha dün bir başkasından 32 liraya aldım, hadi sana 33 vereyim.” derken, pazarlık başlarmış ama pa - zarlıktan çok nizalaşmaya benzermiş. Neticede hamamcı o gün mesela  37 liraya odunları alırmış. İki gün sonra, aynı oduncuyu bekleyen hamamcı; “-Dayı, odunlarının beğendim, şuraya yık bakalım.” “-Kaç para verecen?” “-Evvelki gün 37’ye vermiştin ya, gene o fiyatı vereceğim.” Oduncu: “-Olmaz, odun 43 lira oldu.” Hayda, yeniden bir pazarlık, bir gerilim… Hamamcının ihtiyacı var, odunu da beğeniyor, so - nuçta bu sefer de odunları 40 liraya alıyor. Yine iki gün sonra hamamcı odunlara talip olduğunda, bu sefer de; “-Odun 45 lira.” diyor, oduncu. Ve yine pazarlık, yine niza - laşma… Velhasıl, her karşılaşmalarında oduncunun fiyat yükselt - mesi ve münakaşalı bir pazarlık… sürgit hale geliyor. Ha - mamcı bu durumdan rahatsız olsa da katlanmaya çalışıyor. kıssa tadında fıkralar55 Fakat müşterilerinin kalabalık olduğu bir gün, kendi kendi - ne diyor ki: ‘Bugün oduncu ile münakaşa, pazarlık etme - yeceğim. Asabımı bozmayacağım. Ne isterse vereceğim.’ Beklediği oduncu yine geliyor. “-Dayı, odunlarını alıyorum, şuraya yık.” “-Kaç para verecen?” “-Bugün ne dersen vereceğim.” deyince, oduncu; “-Hayır, satmıyorum.” “-Neden?” “-Ben bugüne kadar hiç nizasız odun satmadım, satmam da!”"
ACELEM YOK,Tiryakiye demişler; “-Şu sigara alışkanlığından vazgeç. Sigara insanı yavaş ya - vaş ölüme götürüyormuş!” Tiryaki cevap vermiş; “-Benim de acelem yok zaten!” Sigaranın bir öteki adı da; tabut çivisidir.  Anonim--------------------------------------------------------- aile fıkraları56
HEY KOCA SERDENGEÇTİ,"Bir dönem Antalya Milletvekiliği de yapan, fıkra değerindeki nükteleriyle meşhur, yazar Osman Yüksel Serdengeçti’ye; “-Senin hastalığın ne?” diye sormuşlar. O da; “-Vallahi araba markası gibi bir şey. İnsanın ‘benim de bir Parkinson’um olsa’ diyesi geliyor.” demiş. Parkinson hastalığına yakalandığı zaman; “-Kalk be, ne yatıyorsun!” diyenlere; “-Bir zamanlar dünyayı karıştırıyordum, şimdi çayımı bile karıştıramıyorum. Hey koca Serdengeçti hey! “ diye karşılık vermiş.JAPON GELİN Yeni Müslüman olan Japon gelin Müslümanlığı biraz araş - tırınca Kur’an Öğrenmenin şart olduğunu anlar. Kur’an oku - mayı öğrenmek ister ve evlerinin yakınında bir Kur’an kursu olduğunu öğrenince, sevinçle Kur’an Kursu’nun yolunu tu - tar. Kurstan içeri girince, 40 ile 60 yaşlarında bir sürü teyze - yi Kur’an öğrenmeye çalışırken görür ve onlara ilk sorusu şöyle olur; “-Siz de mi yeni Müslüman oldunuz?” Bir günah işlediğinde hemen tövbe et. İnsan suya düştüğü için değil, sudan çıkamadığı için boğulur.  Hz. Mevlana--------------------------------------------------------- kıssa tadında fıkralar57"
AKLINDAN BİLE GEÇİRME,"Tarih 14 Şubat’tır ve ’Sevgililer Günü’ dür. Sabahın ilk sa - atleri ve dolmuşun bütün koltukları doludur. En ön sağ kol - tukta mesaisine giden bir delikanlı oturmaktadır, dolmuşun radyosundan da Sevgililer Günü’ne dair çeşitli haberleri dinlemektedirler. Bir yerde radyo spikeri; “-… Bugün bütün negatiflikleri üzerimizden atma günüdür. Çocuklarımızı, eşimizi, anne babamızı, arkadaşımızı… her - kesi ama herkesi kucaklama, sevgiyi yaygınlaştırma günü - dür. Hatta ve hatta yolcuysak tanımadığımız yan koltukta - kileri bile kucaklama günüdür…!” dediğinde, delikanlı eğik başını kaldırıp şoför tarafına doğru bakınca, yoğun ve bol ihlalli trafikte bütün dikkat ve gayretiyle cebelleşen, direk - siyonu bir o tarafa bir bu tarafa kırmakla meşgul şoför,  ni - yetini anladığı sağdaki gence, gözünü yoldan ayıramadan der ki; “-Aklından bile geçirme!”"
YOL OLUR,"Papaz bir gece yatağında yatmakta iken küçük bir  fare sa - kalının altından hızlıca geçip kayıplara karışır. Papaz yata - ğından kalkar ve fareyi bulmak için her tarafı altüst eder, bütün eşyaları yerinden kaldırır, muhtemel yerleri yoklar. Bunca ısrarı karşısında hanımı; “-Efendi, bir küçük fareyi bulmak için bunca telaşeye ne ge - rek var?” deyince, papaz der ki: “-Hanım, ben bunu şimdi bulup cezalandırmazsam, saka - lımdan geçmeyi kendisine yol eder.” Kötülüklerin ilki ve en büyüğü haksızlıkların cezasız kalma - sıdır.  Eflatun--------------------------------------------------------- aile fıkraları58 O YAMAN’I GÖNDER DE Adam evdeki kedinin sırnaşıklığından, sakarlıklarından… artık usanmış. Günün birinde gözlerini bağlamış, koltuğunun altına alıp iki köy uzağa bırakıp dönmüş. Eve geldiğinde bakar ki kedi evde. Birkaç hafta sonra beş köy uzağa bırakıp dönmüş, kedi yine kendisinden önce gelmiş. Adam bu işi daha da kafasına takmış ve bu sefer sadece hava alacak şekilde bir torbaya koyup sırtlanmış ve en az 30 kilometre ötedeki orman içi köylerden birine götürüp bı - rakmış. Ancak dönüşte ormanda yolunu kaybetmiş. Birkaç saat sonra evini aramak zorunda kalmış; “-Hanım, kediyi Eledere’ye bıraktım, ancak ormanda yolu - mu kaybettim…“ Hanımı; “-Sen oralarda uğraş dur, Yaman eve geldi bile!” “-Nee! Geldi mi? O zaman o Yaman’ı  gönder de gelip beni buradan kurtarsın!”"
İŞ DEĞİŞTİ,"Adam övünüyormuş: “- Kardeşim, ben içki içmem, sigara kullanmam, kumar oy - namam, her yönümle mazbut bir adamımdır!” “- Peki yahu, senin hiç kusurun yok mu?” “- Var tabii... Bir parça yalancıyım!..” Her haslet müminde bulunabilir. Yalnız hıyanet ile yalan bulunamaz.  Hz. Muhammed--------------------------------------------------------- kıssa tadında fıkralar59 86 NUMARALI FIKRA Kapalı bir ortamda aylarca birlikte kalma durumunda olan bir grup arkadaş, vakti değerlendirmek, monotonluktan kurtarmak… maksadıyla sırayla hatıralarını, bildikleri ma - salları, hikayeleri anlattıktan sonra sıra fıkralara gelmiş. Herkes bildiğini anlatmış. Ancak günler geçmek bilmiyor, o fıkraları bu sefer de tekrar tekrar anlatmaya başlamışlar. Bir, üç, beş… sefer derken, içlerinden birisi demiş ki: “-Biz bu fıkraları, her sefer uzun uzun anlatacağımıza, her fıkraya bir numara verelim. Sırası geldiğinde, teferruatıy - la anlatmak yerine herkes fıkrasının numarasını söylesin, hangi fıkra olduğu anlaşılacağından, ona göre gülmek iste - yen, istediği kadar gülsün…” Bu orijinal fikir hoşa gitmiş ve bilinen, tekrarlanan, ezber - lenen ve anlattıkları fıkralara birer numara vermişler. Top - lamda 85 fıkra olmuş. O günden sonra artık 3, 28, 63… vb. sadece numara söylenir, ona göre hatırlanır ve gülerlermiş. Günlerden bir gün birisi; “-86” demiş. Herkes manasızca birbirinin yüzüne bakarken içlerinden birisi, basmış kahkahayı. Uzun uzun, katıla katıla gülmüş… Bir diğeri müdahale etmiş; “-Ne gülüp duruyorsun? Anlattıklarımız arasında böyle bir fıkra yoktu ki!” Çok gülen cevap vermiş; “-Ben de ilk defa duyduğum için gülüyorum ya!” Sesini değil sözünü yükselt! Yağmurlardır yaprakları büyü - ten gök gürültüleri değil.  Hz. Mevlana--------------------------------------------------------- aile fıkraları60"
SON FIKRA,"Birisi, eşiyle birlikte gurbetteki ablasını ziyarette iken, bir akşam hep birlikte başka bir akrabalarının ziyaretine gider - ler. Gece yarısından sonra, vaktin iyice ilerlediği bir saatte de eve dönerler. Oturdukları binaya geldiklerinde bir de bakar - lar ki elektrikler kesik. -Jeneratör de olmadığından- asan - sör çalışmamaktadır. İşin kötüsü ablanın oturduğu daire 16. kattadır. Önce abla ile enişte birbirini suçlarlar, misafirlerinden özür dilerler ve sonra da kucaklarındaki çocuklarla mecburen merdivenleri tırmanmaya koyulurlar. Daha üçüncü dördüncü kata gelmişlerdir ki, hız azalmış, derin nefesler çoğalmış, durup soluklanmalar… başlamıştır. Misafir kayınbiraderin aklına bir fikir gelir; “-Enişte!” der, “yolumuz uzun, şimdiden kesilme emareleri başladı, derim ki, bu tırmanışı kolaylaştırmak için her katta sırayla birer fıkra anlatsak. İhtimal daha az yorgunluk his - sederiz…” Enişte. “Bravo, güzel fikir!” demiş ve başlamışlar her kat çıkışta birisi, diğer katta öbürü fıkra anlatmaya. Gerçekten de bu işe yaramış, gülüp eğlenerek 16. kata çıkmışlar, oturdukları dairenin kapısına gelmişler. Fıkra anlatma sırası eniştede imiş. O arada kapının anahtarını çıkarmak üzere elini cep - lerinde dolaştıran enişte der ki; “-Size son fıkramı anlatayım mı; Evin anahtarı arabada kal - mış!” “Can sıkıntısı, dünyaya tembellikle beraber gelmiştir.” La Bruyere--------------------------------------------------------- kıssa tadında fıkralar61"
FIKRALAR,ÖĞRENCİ - ÖĞRETMEN HOCA - PROFESSÖR
FIKRALARI, okul fıkraları62
CESARET,"Öğretmen öğrencilerden birine sorar: “- Cesaret nedir?” Öğrencinin cevabı: “- Bir şeyi bilmediğin halde bir şey söyleyecekmiş gibi par - mak kaldırmaktır öğretmenim.”HALK DİLİ Zamanın birinde bir medrese varmış. Bu medresede avam (halk) lisanı ile konuşmak yasakmış, konuşanlara ceza ve - rirlermiş. Bir gün talebeler, hocaları ile birlikte bir mesire yerine pik - niğe gitmişler. Hoca, talebelerinden birisinin, “Su içtim.” dediğini işitmiş. Talebeye kızgın bir şekilde, “Size kaç defa lisan-ı avam ile ifade-i meram eylemeyeceksünüz dedüm. İmdi şöyle demelüydün; ‘Bir kadeh-i lebriz-i hoş-güvarı nûş ile, teskin-i ateş-i dil-figar ve iktisab-ı ferah-ı bi-şümar eyledüm.’” demiş. Talebeyi bir güzel azarlayan hoca bir daha böyle konuşma - sı durumunda ceza vereceğini ifade etmiş. Bir müddet sonra hoca, geçmiş mangalın başına. Bu es - nada bir kıvılcım sıçramış hocanın kavuğuna. Biraz önce azarlanan talebe vaziyeti görmüş. Telaşla hocasının yanına koştuysa da avam diliyle “Kavuk yanıyor!” diyememiş. ha - vas lisanı ile başlamış söze “Ey hace-i bi-misal ve ey üs - tad-ı Zi-kemal bu şakird-i pür-kelal size şu vech ile arz- hal eyler ki; bir şerare-i cevval, bi hikmet’il-müteal, nar-ı man - galdan pür-tab ile ser-i alinizdeki kavuğu işal eylemiştir!..” demiş. O tüm bu sözleri söyleyinceye kadar da kavuk iyice tutuş - muş. Hoca bu sefer de talebesini; “Evladım ‘kavuk yanıyor’ desene!” diyerek bir güzel azarlamış. kıssa tadında fıkralar63"
MANTIK,"Amerika’ya Oxford Üniversitesine matematik tahsiline gi - den genç yaz tatili için evine döner. Annesi, dört gözle bek - lediği çocuğu için en güzel hazırlıklarını yapmıştır. Özellikle de oğlunun tavuk sevdiğini bildiği için nar gibi kızarmış iki de tavuk pişirmiştir. Çocuk eve girince büyük bir sevinçle karşılanır. Anne, oğ - lunun acıkmış olduğunu düşünerek hemen onları mutfağa alır. Nar gibi kızarmış tavuklar ise masada, iştah kabarta - cak şekilde ihtişamla durmaktadırlar. Baba sohbetin önünü açar. “-Eee! Anlat bakalım oğlum, üniversitede neler öğrendiniz?” “-Baba, pek bir şey öğrendiğimiz söylenemez. Fakat ‘Man - tık’ diye bir dersimiz var, harikulade şeyler öğreniyoruz! Bak Baba, bu Mantık sayesinde mesela bu masada üç tane ta - vuk olduğunu sana ispatlayabilirim.” Baba büyük bir hayret içerisinde; “-Yaa! Öyle mi... Nasıl ispatlayacaksın?” diye sorar. “-Bak Baba, şu birinci tavuk, şu ise ikinci tavuk değil mi?” “-Eveet?” “-İşte, bir, iki daha üç eder. O halde masada üç tavuk var - dır!” “-Yaa! Öyle mi!.” Babanın canı büyük paralar harcayarak, büyük umutlarla, büyük bir ülkenin en büyük üniversitesine gönderdiği oğ - lunun böyle saçma sapan şeyler öğrenerek dönmesine çok sıkılır ve hanımına dönerek kızgın bir sesle derki; “-Bak hanım, şu birinci tavuğu sadece sen yiyeceksin. İkin - cisini de ben yiyeceğim. Üçüncüsünü de oğlumuz yesin.” Doğru işlemeyen akıl, keskinmiş neye yarar? Saatin iyiliği koşmasında değil, doğru göstermesindedir.  Vauvenargues--------------------------------------------------------- okul fıkraları64"
ATATÜRK,"Baba, çocuğunu eleştirmek niyetiyle; “-Oğlum, Atatürk senin yaşındayken sınıfının birincisiydi!” demiş. Çocuk da babasına şöyle cevap vermiş; “-Senin yaşındayken de Cumhurbaşkanıydı!”"
İSLAMIN ŞARTI KAÇ ADETTİR,"Öğrenci, arkadaşına anlatıyor: “-Bugün öğretmen beni ayağa kaldırdı, ‘İslam’ın şartı kaç adettir? diye sordu. Düşündüm düşündüm; ’40 adet vardır’ dedim. Öğretmenim, bu yaşta hala öğrenmemiş olmama kızdı ve gelecek hafta tekrar soracağını, bu arada öğren - memi söyledi.” Arkadaşı: “-Sen de amma yüksekten atmışsın, 5’tir diyecektin.” de - yince, öğrenci; “-Arkadaşım, kırkı kabul etmeyen öğretmenim, beşi hiç ka - bul etmez!” der. Nadan ile sohbat etmek güçtür bilene. Çünkü nadan ne gelirse söyler diline.  Anonim--------------------------------------------------------- kıssa tadında fıkralar65"
MÜŞKÜLPESENT,"Oğlunu üniversiteye göndermişti. Öğretim yılı sonunda oğlu köyüne dönünce, meraklı baba sordu: “- Oğlum kaçıncı oldun?” “- İkinci.” dedi delikanlı. “- Yazık emeklerime. Ben seni oraya birinci olasın diye gön - dermiştim.” İkinci yıl delikanlı çok daha fazla çalıştı ve bu sefer gerçek - ten birinci olarak döndü. Sonucu babasına söyleyince adam başını sağa sola salladı ve hayıflanırcasına şöyle dedi: “- Sen birinci oldun ha? Yazık! Demek o üniversite de üni - versitelikten çıkmış!”"
İLETKENLİK,"Fizik dersinde öğretmen sordu: “- Söyleyin bakalım çocuklar, elektrik nelerden geçmez?” Sınıfı dolduran öğrenciler hep bir ağızdan bağırdılar: “- Camdan, plastikten, tahta, kehribardan, …” “- Başka?” “- Lastikten“ “- Başka?” Arka sıraların birinde yalnız başına oturan ve espiri yapma - yı seven bir öğrenci de: “- Bir de kenar mahallelerden geçmez öğretmenim!” Her kemale bir noksan takmak bu alem-i kevn ü fesadın şanındandır.  Bediüzzaman--------------------------------------------------------- okul fıkraları66"
ENİNE Mİ BOYUNA MI,"Öğretmen sorar: “- Sekizin yarısı kaç eder?” “-Enine mi, boyuna mı öğretmenim? “ “- Ne saçma soru o öyle!..” “-Ama öğretmenim; enine kesersek sıfır eder, boyuna ke - sersek üç eder de!..”"
ÖDEV,"Öğretmen ödevleri kontrol ediyormuş. Sıra Ali’ye gelmiş. Öğretmen: “- Ali ödevinin hepsini yanlış yapmışsın, seni babana söyle - yeceğim,” diyerek kızmış. Ali de şöyle cevap vermiş: “- Öğretmenim ödevimi zaten babam yaptı,” demiş, Hiçbir baba, çocuğuna güzel bir terbiyeden daha iyi miras bırakamaz.  Hz. Muhammed--------------------------------------------------------- kıssa tadında fıkralar67"
KARNE SÜRPRİZİ,"Adam oğlunun odasının önünden geçerken hayretle baka - kaldı. Yatağı güzelce toplanmıştı ve odası hiç olmadığı kadar derli toplu görünüyordu. Sonra adam yastığın üzerine bırakılmış mektup zarfını far - ketti. Üzerinde -Babama- yazıyordu. Aklından geçen bin bir kötü düşünceyle mektup zarfını açtı ve titreyen elleriyle mektu - bu okudu: Sevgili Baba; Sana bu satırları derin bir pişmanlık ve üzüntü içinde yazı - yorum. Arkadaşım Orçun’la  buradan kaçmak zorundayız. Çünkü seni ve annemi yaşanacak rezaletten uzak tutmak istedim. Gerçek arkadaşlığı ben Orçun’da buldum ve o öyle iyi kalpli birisi ki anlatamam… Şunu biliyorum siz onun vücudunun her yerine taktığı kü - peleri, derisine işlettiği dövmeleri, kendine has o çılgın gi - yim tarzını asla ama asla onaylamayacaktınız ve tabi ben - den çok büyük olması da bir sorun. Fakat benim için bunlar değil, gerçek arkadaşlık önemli. Ormanda kendine ait bir karavanası ve tüm kış yetecek ka - darda yakacağı varmış. Orçun benim gözlerimi esrar gerçeğine açtı ve artık biliyo - rum ki esrar kimseye zarar vermez. Esrar yetiştirecek ve insanlara pazarlayacağız ve yine bu sayede ihtiyacımız olan kokoin ve ekstaziye ulaşacağız. Artık tam anlamıyla bilime yalvarıyoruz, dualar ediyoruz şu Tüberkülozun çaresi bulunsun ve Orçun sağlığına kavuş - sun diye….. okul fıkraları68 O kesinlikle iyileşmeyi hakediyor. Endişelenmeyi bırak baba ben 16 yaşındayım ve kendi ba - şımın çaresine bakabilirim.. Polisin ‘esrar yetiştiriciliği, kullanıclığı ve satıcılığı’ ile ilgili dosyamızı kapattığından emin olunca geri döneceğiz.” Oğ - lun. NOT: Baba yazdığım mektubun tek kelimesi bile doğru de - ğil. Ben Fahrettin dedemdeyim. Sadece sana; masanın üzerinde göreceğiniz kötü karnem - den çok çok daha kötü şeylerin de olabileceğini hatırlatmak istedim."
BEN SEYİSİM,"Kamil Efendi at bakıcısıdır. Bir cuma günü, camiye gelir. Ba - kar ki hiç kimse yok! Vaaza hazırlanan hoca, cemaat olma - dığını görünce, Kamil Efendi’ye sorar: “Senden başka kimse yok. Ne dersin; Vaaz edeyim mi, yok - sa etmeyeyim mi?” Kamil Efendi; “Ben seyisim, bu işlerden anlamam. Benim yirmi atım var. Hepsi kaçıp gitse biri kalsa bile, onu ihmal etmem, yine ye - mini veririm.” der. Cevaptaki espriyi anlayan hoca bunun üzerine oldukça uzun bir vaaz eder. Namaz sonrası Kamil Efendi’ye sorar: “Nasıl, vaazımı beğendin mi?” Kamil Efendi şöyle der: “Ben seyisim, vaazdan anlamam. Ancak ben, yirmi atın su - yunu ve yemini bir ata verip onu çatlatmam.” kıssa tadında fıkralar69"
İPİN UCU,"Bir köyün camisinin imamı yaşlanmış. Sureleri, rükuyu, secdeyi birbirine karıştırır olmuş. Cuma namazlarında iyice zorlanmaya başlamış. Geçim derdi de var. Düşünüyor taşınıyor, çareyi bir ahbabından yardım iste - mekte buluyor. Aralarındaki anlaşmaya göre, hoca hutbede yanlış yaptığı zaman, ahbabı halıların altından geçirerek, hutbeye kadar götürüp hocanın ayağına bağladığı ipi çekecektir. Hoca da hata yaptığını anlayıp, vaziyeti düzeltecektir. Bu hesap tutmuş. Ahbabı, her Cuma gelip minberin hemen yanındaki ipin başına oturuyor, o yeri kimseye kaptırmıyor. Hoca da çıkıp hutbeyi okurken arada bir yaptığı hataları ah - babın yardımıyla düzeltiyormuş. Ama bir gün köyün muziplerinden birisi, vaziyeti fark edip, hocanın ahbabından önce gelip, ipin başına oturmuş. Hoca başlamış hutbeye,  ama ipin ucunda başka birinin olduğun - dan haberi yok, ağzını açar açmaz ip çekilmiş. Söylediğini değil, söyleyeceğini düzeltmiş yaşlı imam. Bi - raz sonra ikinci cümle.Yine ip çekilmiş. Yine bir iki kendince düzelte yapmış. Üçüncü cümle, yine ip çekilmiş, yine sözü değiştirmiş. İmam efendi, en iyi bildiği yerlerde bile ipin çekildiğini gö - rünce, şöyle bir başını ipin ucuna doğru çevirince ipin ba - şında başka birinin olduğunu görmüş. Bakmış olacak gibi değil; “-Benden bu kadar cemaat-i müslimin. İpin ucu puştun eli - ne geçti.” diye söylene söylene minberden inmeye başla - mış. Daima itimatsızlık göstermek, daima itimat etmek  kadar büyük bir hatadır.  Goethe--------------------------------------------------------- okul fıkraları70"
CENNET TAAMI,"Bir zamanlar, mesela 20-30 sene öncesine kadar, ‘kadrolu imam’ı olmayan köyler, -komşular arasında ‘namaz kıldıra - cak’ vasıfta birisi de yoksa- aralarında para toplayıp, vakit ve teravih namazlarını kıldırmak, vaaz etmek üzere, rama - zan ayı için hoca bulurlardı. Köyün birisi de bu maksatla bir ‘Ramazan Hocası’ ile an - laşmış. Hocaya kalacağı yeri hazırlamışlar, iftar ve sahur yemeği işini de aralarında sıraya koymuşlar. Hoca, ilk akşam ilk teravihten önce ettiği vaazında, bir yeri geldiğinden ‘Cennet Taamlarını’ (yiyeceklerini) sayıyor. O saydıkları arasında, o köyde bolca yetiştirilen ‘kabak’ da - varmış. Kabağın cennet taamlarından birisi olması köylü - lerin de dikkatini çekmiş, hoşlarına gitmiş. O ilk günden itibaren hoca kimin evine misafir edilse birin - ci yemek hep kabak oluyormuş. Günler ilerliyor, kabağın başköşedeki yeri değişmiyormuş. Bıkkınlığa sebep olan bu duruma, misafirlik adabı gereği ses çıkaramayan hoca, bir taraftan da; ‘ne etsem, nasıl yapsam...’ diye düşünür - ken düşünürken, çözümü buluyor. Planladığı yeni vaazında, döndürüp dolaştırıp konuyu; “-Ey cemaat, çöplüklerinizde eşinip duran tavuklarınız da cennet taamıdır!” sözüne getiriyor."
SON OTOBÜS,"Bir konferansta profesör ‘mutluluğu’ tarif ediyordu; “-Mutluluk bir şeyin peşinden koşmak ama onu asla yaka - layamamaktır.” Dinleyicilerden biri el kaldırır ve der ki: “-Hocam, siz hiç yağmurlu havada son otobüsün peşinden koştunuz mu?” kıssa tadında fıkralar71"
SOBANIN BORUSU,"Güney Amerika’nın ormanlık alanlarında bilimsel araştır - ma yapan bir grup üniversite öğretim görevlisi (profesör), bastıran yoğun yağmurdan korunmak için mecbur kalıp civardaki bir eve sığınmışlar. Kapısı açık eve girdiklerinde evde kimse yokmuş, ancak ortada yanan sobaya bakılırsa, ev sahibinin yakın bir yerlerde olduğunu tahmin edip otur - muşlar. Ortadaki soba halcilerin kullandığı, meyve sebze taşınan kapları andıran boş ve ahşap bir sandığın üzerine koyu - lu imiş. Bu görüntü dikkatlerini çekmiş, yağmurun şiddeti azalana kadar beklemek zorundalar, ev sahibi de yok, baş - lıyorlar sandık ve soba ile ilgili fikir yürütmeye. Her biri ken - dince bir yorum getiriyor: “-Yanmanın kalitesini artırmak için, yerçekimi etkisine kar - şı, soba yükseltilmiş…” “-Oksijen sirkülasyonunu, dolayısıyla yanma gücünü artır - mak için, soba olabildiğince ortamın ortasına doğru kaldı - rılmış…” “-Borunun çekişini kolaylaştırmak istenmiş…” “-Duman geriye tepmesin diye, borunun dikey ve yatay kı - sımlarının açısını ayarlamak için bu sandıktan istifade edil - miş…” Profesörlerin ayrıca sinüs’lü, kosinüs’lü fikir yürütmeleri devam ederken ev sahibi çıkageliyor. Önce hayretli nazar - lar, sonra hoş beş ve tanışmalar… Bu fasıl bittikten sonra profesörlerden birisi az önce tartıştıkları konuyu ev sahibi - ne soruyor: “-Sobanın altına bu sandığı hangi sebeple koyduğunuzu öğrenebilir miyiz?” Cevabı merakla bekliyorlar; bakalım en isabetli yorumu kim yapmış! Köylünün cevabı: “-Doğrusu, boru alırken yanlışlıkla bir tane eksik almışım. Mevsim kış tekrar şehre de gidemedim. En uygun bu san - dığı bulabildim, sobayı onunla yükselterek, bu kışı böylece idare etmeye çalışıyorum.” okul fıkraları72"
KEKLİK OYUNU,"Güney Amerika’dakiyle benzerlikleri çok olan bir olay da bi - zim Doğu Anadolu’da cereyan etmiş. Araştırma yaparlarken tipiye yakalanan bir grup profesör, bir köylünün damına sığınmak zorunda kalırlar. Kapıyı ça - larlar, buyur edilirler, geçip otururlar. Köylü, her hallerinden kültürlü, varlıklı oldukları belli olan bu yaşlı insanların kapı - sını çalıp misafiri olmalarından son derece memnun olmuş, sevinmiş. Ancak evde, o sırada kadın da yokmuş, yiyecek içecek nevinden ikram edecek bir şey de bulunmuyormuş. Anadolu insanı; misafir gelir de, bir şey ikram edemezse rahatsız olmaz mı? Ne yapsa ki; nihayet durumu açıklıyor, hissiyatını dile getiriyor: “-Muhterem efendiler, beyler, misafirlerim, şanımı artırdınız, evimi şenlendirdiniz. Size bir sofra kurmayı çok arzu eder - dim, ancak maalesef kap kacak boş… Yokluğun gözü kör olsun, kusuruma bakmayın… Ama ben güzel ‘Keklik’ oyna - masını bilirim. Size bir ‘Keklik Oyunu’ ikram edeyim.” der ve kalkıp misafirlerinin önünde; “Kekliği düz ovada avlarlar… “ türküsünü de söyleyerek ‘Keklik oyununu’ oynar."
ARSLANLA KUZU,"Bir profesör aslanla kuzunun aynı kafeste yaşayabileceği - ni iddia etmiş. “Yapamazsın” demişler. “Deneyeyim görün” demiş. Hayvanat bahçesinde denemeye başlamış. İtiraz edenler bir hafta sonra gelmiş, bakmışlar ki, kuzuyla aslan aynı kafeste... “-Bunu nasıl yaptın?” diye şaşkınlıkla profesöre sormuşlar. O da cevap vermiş: “-Her gün kafese yeni bir kuzu koyuyoruz.” Nice bilginler vardır ki gerçek bilgiden, hakiki irfandan na - sipsizdirler. Bu ilim sahipleri, bilgi hafızıdır, bilgi sevgilisi değil.  Hz.Mevlana--------------------------------------------------------- kıssa tadında fıkralar73"
